agents,utilities
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","1.0;-1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","1.0;-1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1Tuned-1.41421356237-Random4' / 'MCTS-UCB1-0.6-NST')","-1.0;1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","-1.0;1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","-1.0;1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","-1.0;1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
"('MCTS-UCB1-0.6-NST' / 'MCTS-UCB1Tuned-1.41421356237-Random4')","1.0;-1.0"
