agents,utilities
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1-0.1-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1GRAVE-0.1-NST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1GRAVE-0.1-NST' / 'MCTS-UCB1-0.1-MAST' / 'MCTS-UCB1-1.41421356237-MAST' / 'MCTS-UCB1GRAVE-1.41421356237-Random4')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
