agents,utilities
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST')","-1.0;1.0;0.0;0.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST')","-1.0;0.0;1.0;0.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST')","0.33333333333333337;-0.33333333333333326;1.0;-1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST')","0.33333333333333337;-0.33333333333333326;-1.0;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST')","0.6666666666666667;-0.33333333333333326;-1.0;0.6666666666666667"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST')","0.6666666666666667;-1.0;0.6666666666666667;-0.33333333333333326"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200')","-1.0;0.33333333333333337;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST')","-1.0;-0.33333333333333326;1.0;0.33333333333333337"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST')","-1.0;1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST')","0.33333333333333337;-0.6666666666666665;-0.6666666666666665;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST')","1.0;0.33333333333333337;-1.0;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0')","1.0;0.33333333333333337;-0.33333333333333326;-1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","-0.6666666666666665;1.0;0.33333333333333337;-0.6666666666666665"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","-1.0;1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST')","0.6666666666666667;-1.0;-0.33333333333333326;0.6666666666666667"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;0.33333333333333337;-0.33333333333333326;-1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200')","0.33333333333333337;-1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200')","0.33333333333333337;-0.33333333333333326;1.0;-1.0"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200')","1.0;-1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0')","1.0;0.33333333333333337;-0.33333333333333326;-1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;0.33333333333333337;-1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST')","1.0;-1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.6-MAST')","-0.6666666666666665;-0.6666666666666665;1.0;0.33333333333333337"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;0.33333333333333337;-1.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST')","-1.0;1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST')","-1.0;1.0;0.33333333333333337;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST')","-0.33333333333333326;-1.0;1.0;0.33333333333333337"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST')","0.0;-1.0;1.0;0.0"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","1.0;-0.33333333333333326;-1.0;0.33333333333333337"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST')","-0.33333333333333326;1.0;-1.0;0.33333333333333337"
"('MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-NST')","-1.0;1.0;-0.33333333333333326;0.33333333333333337"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-Random200')","0.33333333333333337;-1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0')","0.33333333333333337;1.0;-0.33333333333333326;-1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.1-Random0')","1.0;0.33333333333333337;-0.33333333333333326;-1.0"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","-1.0;0.33333333333333337;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-NST' / 'MCTS-UCB1-0.6-MAST' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;0.33333333333333337;-1.0"
